Year,Country,Host,Athletes,Sports,Events,Gold,Silver,Bronze,Medals
1960,Afghanistan,0,12,2,13,0,0,0,0
1960,Bahamas,0,13,2,8,0,0,0,0
1960,Bermuda,0,9,1,4,0,0,0,0
1960,Chile,0,9,3,8,0,0,0,0
1960,China,0,4,2,3,0,0,0,0
1960,Colombia,0,16,5,13,0,0,0,0
1960,Cuba,0,12,8,15,0,0,0,0
1960,Curacao,0,5,1,4,0,0,0,0
1960,Fiji,0,2,1,3,0,0,0,0
1960,Guyana,0,5,2,6,0,0,0,0
1960,Haiti,0,1,1,1,0,0,0,0
1960,Iceland,0,9,2,11,0,0,0,0
1960,Indonesia,0,22,8,17,0,0,0,0
1960,Ireland,0,49,8,39,0,0,0,0
1960,Israel,0,23,7,28,0,0,0,0
1960,Kenya,0,27,4,13,0,0,0,0
1960,Lebanon,0,19,6,15,0,0,0,0
1960,Liberia,0,4,1,5,0,0,0,0
1960,Liechtenstein,0,5,3,6,0,0,0,0
1960,Luxembourg,0,52,10,48,0,0,0,0
1960,Malaysia,0,9,4,11,0,0,0,0
1960,Malta,0,10,4,6,0,0,0,0
1960,Monaco,0,11,3,6,0,0,0,0
1960,Myanmar,0,10,5,9,0,0,0,0
1960,Nigeria,0,12,2,12,0,0,0,0
1960,Panama,0,6,3,4,0,0,0,0
1960,Peru,0,31,3,8,0,0,0,0
1960,Philippines,0,40,7,27,0,0,0,0
1960,Puerto Rico,0,27,6,13,0,0,0,0
1960,San Marino,0,9,3,5,0,0,0,0
1960,South Korea,0,35,9,38,0,0,0,0
1960,Sri Lanka,0,5,4,5,0,0,0,0
1960,Sudan,0,10,4,10,0,0,0,0
1960,Thailand,0,20,4,16,0,0,0,0
1960,Tunisia,0,42,7,22,0,0,0,0
1960,Uganda,0,10,2,11,0,0,0,0
1960,Uruguay,0,34,8,15,0,0,0,0
1960,Vietnam,0,3,2,5,0,0,0,0
1960,Zimbabwe,0,14,6,17,0,0,0,0
1964,Russia,0,317,19,154,30,30,33,93
1964,USA,0,346,19,159,36,26,28,90
1964,Germany,0,337,19,159,10,22,18,50
1964,Japan,1,328,21,155,16,5,8,29
1964,Italy,0,167,18,91,10,10,7,27
1964,Poland,0,140,12,87,7,6,10,23
1964,Hungary,0,182,17,111,10,7,5,22
1964,Australia,0,243,19,133,6,2,10,18
1964,UK,0,204,17,124,4,12,2,18
1964,France,0,138,14,89,1,8,6,15
1964,Czech Republic,0,104,13,64,5,6,3,14
1964,Romania,0,138,13,76,2,4,6,12
1964,Bulgaria,0,63,9,56,3,5,2,10
1964,Netherlands,0,125,12,57,2,4,4,10
1964,Sweden,0,94,13,72,2,2,4,8
1964,Denmark,0,60,10,40,2,1,3,6
1964,Turkey,0,23,4,24,2,3,1,6
1964,Finland,0,89,13,64,3,0,2,5
1964,New Zealand,0,64,11,35,3,0,2,5
1964,Serbia,0,75,9,32,2,1,2,5
1964,Canada,0,115,16,92,1,2,1,4
1964,Switzerland,0,66,13,51,1,2,1,4
1964,Belgium,0,61,13,36,2,0,1,3
1964,South Korea,0,153,17,93,0,2,1,3
1964,Trinidad,0,13,4,10,0,1,2,3
1964,Iran,0,62,11,58,0,0,2,2
1964,Tunisia,0,9,3,9,0,1,1,2
1964,Argentina,0,102,14,78,0,1,0,1
1964,Bahamas,0,11,2,6,1,0,0,1
1964,Brazil,0,61,11,17,0,0,1,1
1964,Cuba,0,27,6,24,0,1,0,1
1964,Ethiopia,0,12,3,11,1,0,0,1
1964,Ghana,0,33,3,18,0,0,1,1
1964,India,0,52,8,42,1,0,0,1
1964,Ireland,0,25,7,23,0,0,1,1
1964,Kenya,0,37,5,21,0,0,1,1
1964,Mexico,0,94,15,58,0,0,1,1
1964,Nigeria,0,18,2,12,0,0,1,1
1964,Pakistan,0,41,7,29,0,1,0,1
1964,Philippines,0,47,10,45,0,1,0,1
1964,Uruguay,0,23,4,8,0,0,1,1
1964,Afghanistan,0,8,1,8,0,0,0,0
1964,Algeria,0,1,1,7,0,0,0,0
1964,Austria,0,56,14,54,0,0,0,0
1964,Bermuda,0,4,1,2,0,0,0,0
1964,Boliva,0,1,1,1,0,0,0,0
1964,Cambodia,0,13,3,10,0,0,0,0
1964,Cameroon,0,1,1,2,0,0,0,0
1964,Chad,0,2,1,2,0,0,0,0
1964,Chile,0,14,6,13,0,0,0,0
1964,China,0,39,7,24,0,0,0,0
1964,Colombia,0,20,6,19,0,0,0,0
1964,Costa Rica,0,2,1,1,0,0,0,0
1964,Curacao,0,4,2,4,0,0,0,0
1964,Dominican Republic,0,1,1,1,0,0,0,0
1964,Egypt,0,73,9,35,0,0,0,0
1964,Greece,0,18,4,16,0,0,0,0
1964,Guyana,0,1,1,1,0,0,0,0
1964,Iceland,0,4,2,5,0,0,0,0
1964,Iraq,0,13,3,14,0,0,0,0
1964,Israel,0,10,3,12,0,0,0,0
1964,Ivory Coast,0,9,2,10,0,0,0,0
1964,Jamaica,0,21,4,16,0,0,0,0
1964,Lebanon,0,5,2,3,0,0,0,0
1964,Liberia,0,1,1,2,0,0,0,0
1964,Liechtenstein,0,2,1,3,0,0,0,0
1964,Luxembourg,0,12,7,18,0,0,0,0
1964,Madagascar,0,3,1,4,0,0,0,0
1964,Malaysia,0,61,10,48,0,0,0,0
1964,Mali,0,2,1,2,0,0,0,0
1964,Monaco,0,1,1,1,0,0,0,0
1964,Mongolia,0,21,5,29,0,0,0,0
1964,Morocco,0,20,4,10,0,0,0,0
1964,Myanmar,0,11,5,11,0,0,0,0
1964,Nepal,0,6,2,5,0,0,0,0
1964,Niger,0,1,1,1,0,0,0,0
1964,Norway,0,26,6,23,0,0,0,0
1964,Panama,0,10,5,10,0,0,0,0
1964,Peru,0,31,5,19,0,0,0,0
1964,Portugal,0,20,7,20,0,0,0,0
1964,Puerto Rico,0,32,8,29,0,0,0,0
1964,Republic of Congo,0,2,1,2,0,0,0,0
1964,Senegal,0,12,1,7,0,0,0,0
1964,Spain,0,51,9,35,0,0,0,0
1964,Sri Lanka,0,6,4,6,0,0,0,0
1964,Taiwan,0,40,7,46,0,0,0,0
1964,Tanzania,0,4,1,4,0,0,0,0
1964,Thailand,0,54,8,41,0,0,0,0
1964,Uganda,0,13,2,14,0,0,0,0
1964,Venezuela,0,16,5,16,0,0,0,0
1964,Vietnam,0,16,5,14,0,0,0,0
1964,Zambia,0,12,5,13,0,0,0,0
1964,Zimbabwe,0,29,7,15,0,0,0,0
1968,USA,0,357,18,167,45,28,34,107
1968,Russia,0,312,18,164,29,32,30,91
1968,Germany,0,499,18,166,14,20,17,51
1968,Hungary,0,166,15,116,10,10,12,32
1968,Japan,0,171,18,97,11,7,7,25
1968,Poland,0,177,16,112,5,2,11,18
1968,Australia,0,128,16,105,5,7,5,17
1968,Italy,0,167,17,103,3,4,9,16
1968,France,0,200,16,107,7,3,5,15
1968,Romania,0,82,9,64,4,6,5,15
1968,Czech Republic,0,121,14,66,7,2,4,13
1968,UK,0,225,16,133,5,5,3,13
1968,Bulgaria,0,112,13,69,2,4,3,9
1968,Kenya,0,39,4,22,3,4,2,9
1968,Mexico,1,274,20,146,3,3,3,9
1968,Denmark,0,64,11,53,1,4,3,8
1968,Serbia,0,69,11,54,3,3,2,8
1968,Netherlands,0,107,11,52,3,3,1,7
1968,Canada,0,139,14,124,1,3,1,5
1968,Iran,0,14,3,14,2,1,2,5
1968,Switzerland,0,85,12,68,0,1,4,5
1968,Austria,0,43,12,37,0,2,2,4
1968,Cuba,0,115,13,78,0,4,0,4
1968,Finland,0,66,13,61,1,2,1,4
1968,Mongolia,0,16,4,26,0,1,3,4
1968,Sweden,0,100,13,95,2,1,1,4
1968,Brazil,0,76,13,27,0,1,2,3
1968,New Zealand,0,52,8,26,1,0,2,3
1968,Argentina,0,89,12,60,0,0,2,2
1968,Belgium,0,82,13,55,0,1,1,2
1968,Ethiopia,0,18,3,13,1,1,0,2
1968,Norway,0,46,11,36,1,1,0,2
1968,South Korea,0,54,11,43,0,1,1,2
1968,Tunisia,0,7,2,7,1,0,1,2
1968,Turkey,0,29,4,29,2,0,0,2
1968,Uganda,0,11,2,14,0,1,1,2
1968,Cameroon,0,5,2,5,0,1,0,1
1968,Greece,0,44,7,27,0,0,1,1
1968,India,0,23,5,11,0,0,1,1
1968,Jamaica,0,25,5,21,0,1,0,1
1968,Pakistan,0,15,2,3,1,0,0,1
1968,Taiwan,0,43,8,57,0,0,1,1
1968,Venezuela,0,23,5,17,1,0,0,1
1968,Afghanistan,0,5,1,5,0,0,0,0
1968,Algeria,0,3,2,9,0,0,0,0
1968,Bahamas,0,16,3,12,0,0,0,0
1968,Barbados,0,9,5,10,0,0,0,0
1968,Belize,0,7,4,6,0,0,0,0
1968,Bermuda,0,6,2,4,0,0,0,0
1968,Boliva,0,4,3,3,0,0,0,0
1968,Central African Republic,0,1,1,1,0,0,0,0
1968,Chad,0,3,1,3,0,0,0,0
1968,Chile,0,21,4,19,0,0,0,0
1968,China,0,11,3,12,0,0,0,0
1968,Colombia,0,43,5,33,0,0,0,0
1968,Costa Rica,0,18,6,18,0,0,0,0
1968,Curacao,0,5,2,4,0,0,0,0
1968,Democratic Republic of the Congo,0,5,1,2,0,0,0,0
1968,Dominican Republic,0,18,5,16,0,0,0,0
1968,Ecuador,0,15,6,21,0,0,0,0
1968,Egypt,0,30,7,18,0,0,0,0
1968,El Salvador,0,60,7,48,0,0,0,0
1968,Fiji,0,1,1,1,0,0,0,0
1968,Ghana,0,31,3,18,0,0,0,0
1968,Guatemala,0,48,8,37,0,0,0,0
1968,Guinea,0,15,1,1,0,0,0,0
1968,Guyana,0,5,4,6,0,0,0,0
1968,Honduras,0,6,1,4,0,0,0,0
1968,Iceland,0,8,3,15,0,0,0,0
1968,Indonesia,0,6,2,5,0,0,0,0
1968,Iraq,0,3,3,4,0,0,0,0
1968,Ireland,0,31,7,32,0,0,0,0
1968,Israel,0,29,4,20,0,0,0,0
1968,Ivory Coast,0,10,2,7,0,0,0,0
1968,Kuwait,0,2,1,1,0,0,0,0
1968,Lebanon,0,11,6,13,0,0,0,0
1968,Libya,0,1,1,1,0,0,0,0
1968,Liechtenstein,0,2,1,3,0,0,0,0
1968,Luxembourg,0,5,5,7,0,0,0,0
1968,Madagascar,0,4,2,6,0,0,0,0
1968,Malaysia,0,31,4,14,0,0,0,0
1968,Mali,0,2,2,2,0,0,0,0
1968,Malta,0,1,1,1,0,0,0,0
1968,Monaco,0,2,1,1,0,0,0,0
1968,Morocco,0,25,4,14,0,0,0,0
1968,Myanmar,0,4,2,3,0,0,0,0
1968,Nicaragua,0,11,3,15,0,0,0,0
1968,Niger,0,2,1,2,0,0,0,0
1968,Nigeria,0,36,3,18,0,0,0,0
1968,Panama,0,16,3,5,0,0,0,0
1968,Paraguay,0,1,1,1,0,0,0,0
1968,Peru,0,28,8,21,0,0,0,0
1968,Philippines,0,49,10,53,0,0,0,0
1968,Portugal,0,20,6,24,0,0,0,0
1968,Puerto Rico,0,58,10,54,0,0,0,0
1968,San Marino,0,4,2,2,0,0,0,0
1968,Senegal,0,21,2,9,0,0,0,0
1968,Sierra Leone,0,3,2,4,0,0,0,0
1968,Singapore,0,4,3,6,0,0,0,0
1968,Spain,0,122,12,50,0,0,0,0
1968,Sri Lanka,0,3,3,3,0,0,0,0
1968,Sudan,0,5,2,7,0,0,0,0
1968,Suriname,0,1,1,1,0,0,0,0
1968,Syria,0,2,1,2,0,0,0,0
1968,Tanzania,0,4,2,5,0,0,0,0
1968,Thailand,0,41,6,18,0,0,0,0
1968,Trinidad,0,19,5,14,0,0,0,0
1968,Uruguay,0,27,8,31,0,0,0,0
1968,Vietnam,0,9,5,7,0,0,0,0
1968,"Virgin Islands, US",0,6,3,5,0,0,0,0
1968,Zambia,0,7,2,5,0,0,0,0
1972,Germany,1,721,23,189,33,34,39,106
1972,Russia,0,371,22,180,50,27,22,99
1972,USA,0,400,21,185,33,31,30,94
1972,Hungary,0,226,20,134,6,13,16,35
1972,Japan,0,184,21,113,13,8,8,29
1972,Bulgaria,0,130,15,92,6,10,5,21
1972,Poland,0,290,22,150,7,5,9,21
1972,Italy,0,224,19,123,5,3,10,18
1972,UK,0,284,18,159,4,5,9,18
1972,Australia,0,168,20,110,8,7,2,17
1972,Romania,0,159,16,102,3,6,7,16
1972,Sweden,0,131,18,90,4,6,6,16
1972,France,0,227,18,132,2,4,7,13
1972,Kenya,0,57,4,29,2,3,4,9
1972,Cuba,0,137,14,69,3,1,4,8
1972,Czech Republic,0,181,17,93,2,4,2,8
1972,Finland,0,96,16,75,3,1,4,8
1972,Canada,0,208,18,136,0,2,3,5
1972,Netherlands,0,119,16,72,3,1,1,5
1972,North Korea,0,37,10,23,1,1,3,5
1972,Serbia,0,126,15,73,2,1,2,5
1972,Norway,0,112,15,70,2,1,1,4
1972,Austria,0,111,15,68,0,1,2,3
1972,Colombia,0,59,8,39,0,1,2,3
1972,Iran,0,48,7,33,0,2,1,3
1972,New Zealand,0,89,14,63,1,1,1,3
1972,Switzerland,0,151,17,116,0,3,0,3
1972,Belgium,0,88,14,51,0,2,0,2
1972,Brazil,0,81,13,44,0,0,2,2
1972,Ethiopia,0,31,3,20,0,0,2,2
1972,Greece,0,60,9,46,0,2,0,2
1972,Uganda,0,33,3,19,1,1,0,2
1972,Argentina,0,92,12,62,0,1,0,1
1972,Denmark,0,126,17,73,1,0,0,1
1972,Ghana,0,35,3,17,0,0,1,1
1972,India,0,41,7,27,0,0,1,1
1972,Jamaica,0,33,6,27,0,0,1,1
1972,Lebanon,0,19,9,23,0,1,0,1
1972,Mexico,0,174,20,112,0,1,0,1
1972,Mongolia,0,39,7,39,0,1,0,1
1972,Niger,0,4,1,4,0,0,1,1
1972,Nigeria,0,25,2,24,0,0,1,1
1972,Pakistan,0,25,5,12,0,1,0,1
1972,South Korea,0,42,8,24,0,1,0,1
1972,Spain,0,123,17,59,0,0,1,1
1972,Tunisia,0,35,5,11,0,1,0,1
1972,Turkey,0,43,8,43,0,1,0,1
1972,Afghanistan,0,8,1,8,0,0,0,0
1972,Albania,0,5,2,3,0,0,0,0
1972,Algeria,0,5,2,5,0,0,0,0
1972,Bahamas,0,20,4,13,0,0,0,0
1972,Barbados,0,13,4,13,0,0,0,0
1972,Belize,0,1,1,2,0,0,0,0
1972,Benin,0,3,2,3,0,0,0,0
1972,Bermuda,0,9,3,4,0,0,0,0
1972,Boliva,0,11,3,9,0,0,0,0
1972,Burkina Faso,0,1,1,1,0,0,0,0
1972,Cambodia,0,9,3,14,0,0,0,0
1972,Cameroon,0,11,3,12,0,0,0,0
1972,Chad,0,4,2,4,0,0,0,0
1972,Chile,0,11,5,9,0,0,0,0
1972,China,0,10,5,13,0,0,0,0
1972,Costa Rica,0,3,3,4,0,0,0,0
1972,Curacao,0,2,2,2,0,0,0,0
1972,Dominican Republic,0,5,3,4,0,0,0,0
1972,Ecuador,0,2,2,4,0,0,0,0
1972,Egypt,0,23,5,16,0,0,0,0
1972,El Salvador,0,11,2,12,0,0,0,0
1972,Fiji,0,2,1,4,0,0,0,0
1972,Gabon,0,1,1,1,0,0,0,0
1972,Guatemala,0,8,3,10,0,0,0,0
1972,Guyana,0,3,2,4,0,0,0,0
1972,Haiti,0,7,1,7,0,0,0,0
1972,Iceland,0,25,4,16,0,0,0,0
1972,Indonesia,0,6,5,7,0,0,0,0
1972,Ireland,0,59,12,54,0,0,0,0
1972,Israel,0,14,7,14,0,0,0,0
1972,Ivory Coast,0,11,2,7,0,0,0,0
1972,Kuwait,0,4,2,4,0,0,0,0
1972,Lesotho,0,1,1,2,0,0,0,0
1972,Liberia,0,5,1,5,0,0,0,0
1972,Liechtenstein,0,6,4,11,0,0,0,0
1972,Luxembourg,0,11,5,8,0,0,0,0
1972,Madagascar,0,11,2,10,0,0,0,0
1972,Malawi,0,16,3,17,0,0,0,0
1972,Malaysia,0,45,6,20,0,0,0,0
1972,Mali,0,3,2,3,0,0,0,0
1972,Malta,0,5,2,2,0,0,0,0
1972,Monaco,0,5,2,4,0,0,0,0
1972,Morocco,0,35,5,19,0,0,0,0
1972,Myanmar,0,17,4,7,0,0,0,0
1972,Nepal,0,2,1,1,0,0,0,0
1972,Nicaragua,0,8,3,10,0,0,0,0
1972,Panama,0,7,4,8,0,0,0,0
1972,Paraguay,0,3,2,3,0,0,0,0
1972,Peru,0,20,7,25,0,0,0,0
1972,Philippines,0,53,11,47,0,0,0,0
1972,Portugal,0,29,8,28,0,0,0,0
1972,Puerto Rico,0,53,10,37,0,0,0,0
1972,Republic of Congo,0,6,1,5,0,0,0,0
1972,San Marino,0,7,2,4,0,0,0,0
1972,Saudi Arabia,0,10,1,11,0,0,0,0
1972,Senegal,0,38,5,23,0,0,0,0
1972,Singapore,0,7,3,12,0,0,0,0
1972,Somalia,0,3,1,4,0,0,0,0
1972,Sri Lanka,0,4,2,6,0,0,0,0
1972,Sudan,0,26,4,15,0,0,0,0
1972,Suriname,0,2,2,3,0,0,0,0
1972,Swaziland,0,2,2,4,0,0,0,0
1972,Syria,0,5,3,4,0,0,0,0
1972,Taiwan,0,21,10,41,0,0,0,0
1972,Tanzania,0,15,2,16,0,0,0,0
1972,Thailand,0,33,7,21,0,0,0,0
1972,Togo,0,7,3,5,0,0,0,0
1972,Trinidad,0,19,4,16,0,0,0,0
1972,Uruguay,0,13,5,12,0,0,0,0
1972,Venezuela,0,23,4,27,0,0,0,0
1972,Vietnam,0,2,1,1,0,0,0,0
1972,"Virgin Islands, US",0,16,4,9,0,0,0,0
1972,Zambia,0,11,2,12,0,0,0,0
1976,Germany,0,557,22,187,50,37,42,129
1976,Russia,0,410,22,189,49,41,35,125
1976,USA,0,396,19,189,34,35,25,94
1976,Romania,0,157,11,92,4,9,14,27
1976,Poland,0,207,18,116,7,6,13,26
1976,Japan,0,213,20,119,9,6,10,25
1976,Bulgaria,0,156,14,108,6,9,7,22
1976,Hungary,0,177,17,109,4,5,13,22
1976,Cuba,0,156,14,76,6,4,3,13
1976,Italy,0,210,20,122,2,7,4,13
1976,UK,0,242,17,148,3,5,5,13
1976,Canada,1,385,23,173,0,5,6,11
1976,France,0,206,18,128,2,3,4,9
1976,Czech Republic,0,163,16,79,2,2,4,8
1976,Serbia,0,88,14,52,2,3,3,8
1976,Belgium,0,101,16,80,0,3,3,6
1976,Finland,0,83,14,63,4,2,0,6
1976,South Korea,0,50,5,27,1,1,4,6
1976,Australia,0,180,20,115,0,1,4,5
1976,Netherlands,0,108,11,58,0,2,3,5
1976,Sweden,0,116,16,90,4,1,0,5
1976,New Zealand,0,80,13,52,2,1,1,4
1976,Switzerland,0,50,12,41,1,1,2,4
1976,Denmark,0,66,15,40,1,0,2,3
1976,Brazil,0,79,12,47,0,0,2,2
1976,Iran,0,84,9,50,0,1,1,2
1976,Jamaica,0,20,3,18,1,1,0,2
1976,Mexico,0,97,17,54,1,0,1,2
1976,North Korea,0,38,8,21,1,1,0,2
1976,Norway,0,66,11,44,1,1,0,2
1976,Portugal,0,19,6,27,0,2,0,2
1976,Spain,0,113,14,68,0,2,0,2
1976,Austria,0,60,15,44,0,0,1,1
1976,Bermuda,0,16,3,12,0,0,1,1
1976,Mongolia,0,32,5,29,0,1,0,1
1976,Pakistan,0,24,5,9,0,0,1,1
1976,Puerto Rico,0,80,12,74,0,0,1,1
1976,Thailand,0,42,11,33,0,0,1,1
1976,Trinidad,0,13,3,10,1,0,0,1
1976,Venezuela,0,32,6,35,0,1,0,1
1976,Andorra,0,3,2,2,0,0,0,0
1976,Antigua,0,10,2,11,0,0,0,0
1976,Argentina,0,69,12,50,0,0,0,0
1976,Bahamas,0,11,3,13,0,0,0,0
1976,Barbados,0,11,2,11,0,0,0,0
1976,Belize,0,4,2,4,0,0,0,0
1976,Boliva,0,4,4,5,0,0,0,0
1976,Cameroon,0,4,1,1,0,0,0,0
1976,Cayman Islands,0,2,1,1,0,0,0,0
1976,Chile,0,7,4,8,0,0,0,0
1976,China,0,25,6,27,0,0,0,0
1976,Colombia,0,35,7,30,0,0,0,0
1976,Costa Rica,0,5,4,9,0,0,0,0
1976,Curacao,0,4,2,4,0,0,0,0
1976,Dominican Republic,0,10,3,10,0,0,0,0
1976,Ecuador,0,5,4,8,0,0,0,0
1976,Egypt,0,26,4,7,0,0,0,0
1976,Fiji,0,2,1,5,0,0,0,0
1976,Greece,0,36,8,34,0,0,0,0
1976,Guatemala,0,28,5,8,0,0,0,0
1976,Haiti,0,13,2,14,0,0,0,0
1976,Honduras,0,3,1,2,0,0,0,0
1976,Iceland,0,13,4,22,0,0,0,0
1976,India,0,26,5,10,0,0,0,0
1976,Indonesia,0,7,5,11,0,0,0,0
1976,Ireland,0,44,10,34,0,0,0,0
1976,Israel,0,26,10,19,0,0,0,0
1976,Ivory Coast,0,8,1,8,0,0,0,0
1976,Kuwait,0,15,4,13,0,0,0,0
1976,Lebanon,0,3,3,4,0,0,0,0
1976,Liechtenstein,0,6,2,9,0,0,0,0
1976,Luxembourg,0,8,4,7,0,0,0,0
1976,Malaysia,0,23,5,9,0,0,0,0
1976,Monaco,0,8,3,6,0,0,0,0
1976,Morocco,0,9,2,9,0,0,0,0
1976,Nepal,0,1,1,1,0,0,0,0
1976,Nicaragua,0,15,6,19,0,0,0,0
1976,Panama,0,8,5,13,0,0,0,0
1976,Papua New Guinea,0,6,3,8,0,0,0,0
1976,Paraguay,0,4,4,6,0,0,0,0
1976,Peru,0,13,2,3,0,0,0,0
1976,Philippines,0,14,6,21,0,0,0,0
1976,San Marino,0,10,3,7,0,0,0,0
1976,Saudi Arabia,0,14,1,13,0,0,0,0
1976,Senegal,0,21,4,27,0,0,0,0
1976,Singapore,0,4,4,4,0,0,0,0
1976,Suriname,0,3,2,4,0,0,0,0
1976,Tunisia,0,15,3,5,0,0,0,0
1976,Turkey,0,27,8,27,0,0,0,0
1976,Uruguay,0,9,5,9,0,0,0,0
1976,"Virgin Islands, US",0,21,6,21,0,0,0,0
1980,Russia,1,489,23,202,80,69,46,195
1980,Germany,0,346,17,167,47,37,42,126
1980,Bulgaria,0,270,20,151,8,16,17,41
1980,Hungary,0,260,21,151,7,10,15,32
1980,Poland,0,306,21,162,3,14,15,32
1980,Romania,0,226,20,135,6,6,13,25
1980,UK,0,219,14,145,5,7,9,21
1980,Cuba,0,208,19,92,8,7,5,20
1980,Italy,0,159,19,88,8,3,4,15
1980,Czech Republic,0,209,21,114,2,3,9,14
1980,France,0,121,13,85,6,5,3,14
1980,Sweden,0,145,18,102,3,3,6,12
1980,Australia,0,120,17,92,2,2,5,9
1980,Serbia,0,164,17,69,2,3,4,9
1980,Finland,0,105,16,71,3,1,4,8
1980,Spain,0,155,18,75,1,3,2,6
1980,Denmark,0,58,13,30,2,1,2,5
1980,North Korea,0,47,8,40,0,3,2,5
1980,Austria,0,83,16,51,1,2,1,4
1980,Brazil,0,106,14,72,2,0,2,4
1980,Ethiopia,0,41,3,26,2,0,2,4
1980,Mexico,0,45,12,43,0,1,3,4
1980,Mongolia,0,43,8,41,0,2,2,4
1980,Greece,0,41,8,31,1,0,2,3
1980,Jamaica,0,18,2,15,0,0,3,3
1980,Netherlands,0,75,10,56,0,1,2,3
1980,Ireland,0,47,11,38,0,1,1,2
1980,Switzerland,0,73,10,45,2,0,0,2
1980,Tanzania,0,41,3,22,0,2,0,2
1980,Belgium,0,59,10,51,1,0,0,1
1980,Guyana,0,8,3,10,0,0,1,1
1980,India,0,71,8,30,1,0,0,1
1980,Lebanon,0,15,8,16,0,0,1,1
1980,Uganda,0,13,2,12,0,1,0,1
1980,Venezuela,0,37,7,20,0,1,0,1
1980,Zimbabwe,0,42,10,30,1,0,0,1
1980,Afghanistan,0,11,2,11,0,0,0,0
1980,Algeria,0,54,9,28,0,0,0,0
1980,Andorra,0,2,1,1,0,0,0,0
1980,Angola,0,11,3,14,0,0,0,0
1980,Benin,0,16,2,17,0,0,0,0
1980,Botswana,0,7,1,8,0,0,0,0
1980,Cameroon,0,25,5,23,0,0,0,0
1980,Colombia,0,23,3,7,0,0,0,0
1980,Costa Rica,0,29,5,18,0,0,0,0
1980,Cyprus,0,14,3,13,0,0,0,0
1980,Dominican Republic,0,6,4,7,0,0,0,0
1980,Ecuador,0,12,5,13,0,0,0,0
1980,Guatemala,0,10,5,7,0,0,0,0
1980,Guinea,0,9,3,10,0,0,0,0
1980,Iceland,0,9,3,11,0,0,0,0
1980,Iraq,0,43,5,26,0,0,0,0
1980,Jordan,0,4,1,3,0,0,0,0
1980,Kuwait,0,56,7,26,0,0,0,0
1980,Laos,0,19,3,16,0,0,0,0
1980,Lesotho,0,5,1,6,0,0,0,0
1980,Libya,0,29,5,20,0,0,0,0
1980,Luxembourg,0,3,3,4,0,0,0,0
1980,Madagascar,0,11,4,18,0,0,0,0
1980,Mali,0,7,3,7,0,0,0,0
1980,Malta,0,8,3,5,0,0,0,0
1980,Mozambique,0,14,2,16,0,0,0,0
1980,Myanmar,0,2,2,2,0,0,0,0
1980,Nepal,0,10,3,9,0,0,0,0
1980,New Zealand,0,4,2,5,0,0,0,0
1980,Nicaragua,0,5,3,6,0,0,0,0
1980,Nigeria,0,44,5,22,0,0,0,0
1980,Peru,0,28,5,26,0,0,0,0
1980,Portugal,0,11,6,17,0,0,0,0
1980,Puerto Rico,0,3,1,3,0,0,0,0
1980,Republic of Congo,0,23,3,8,0,0,0,0
1980,San Marino,0,16,5,10,0,0,0,0
1980,Senegal,0,32,4,22,0,0,0,0
1980,Seychelles,0,11,2,15,0,0,0,0
1980,Sierra Leone,0,14,2,16,0,0,0,0
1980,Sri Lanka,0,4,1,1,0,0,0,0
1980,Syria,0,67,7,55,0,0,0,0
1980,Trinidad,0,9,1,5,0,0,0,0
1980,Vietnam,0,30,4,31,0,0,0,0
1980,Zambia,0,37,4,25,0,0,0,0
1984,USA,1,522,25,217,82,61,30,173
1984,Germany,0,389,25,194,17,19,23,59
1984,Romania,0,124,13,86,19,16,17,52
1984,Canada,0,408,23,193,10,18,16,44
1984,UK,0,337,20,190,5,11,21,37
1984,China,0,262,19,119,15,8,9,32
1984,Italy,0,268,23,151,14,6,12,32
1984,Japan,0,226,22,147,10,7,14,31
1984,France,0,238,21,139,5,7,16,28
1984,Australia,0,242,22,137,4,8,12,24
1984,South Korea,0,174,19,96,6,6,7,19
1984,Sweden,0,174,19,138,2,11,6,19
1984,Serbia,0,139,16,53,7,4,7,18
1984,Netherlands,0,136,15,74,5,2,6,13
1984,Finland,0,86,15,76,4,2,6,12
1984,New Zealand,0,130,18,76,8,1,2,11
1984,Brazil,0,147,17,82,1,5,2,8
1984,Switzerland,0,129,18,91,0,4,4,8
1984,Denmark,0,60,11,33,0,3,3,6
1984,Mexico,0,99,18,87,2,3,1,6
1984,Spain,0,179,23,104,1,2,2,5
1984,Belgium,0,63,14,48,1,1,2,4
1984,Austria,0,102,18,72,1,1,1,3
1984,Jamaica,0,45,5,35,0,1,2,3
1984,Kenya,0,61,5,33,1,0,2,3
1984,Norway,0,103,17,76,0,1,2,3
1984,Portugal,0,38,11,32,1,0,2,3
1984,Turkey,0,46,10,49,0,0,3,3
1984,Venezuela,0,26,10,29,0,0,3,3
1984,Algeria,0,33,4,17,0,0,2,2
1984,Greece,0,63,11,49,0,1,1,2
1984,Morocco,0,34,6,18,2,0,0,2
1984,Nigeria,0,32,4,24,0,1,1,2
1984,Puerto Rico,0,51,13,45,0,1,1,2
1984,Cameroon,0,46,6,32,0,0,1,1
1984,Colombia,0,39,8,34,0,1,0,1
1984,Dominican Republic,0,19,7,20,0,0,1,1
1984,Egypt,0,113,15,74,0,1,0,1
1984,Iceland,0,30,5,17,0,0,1,1
1984,Ireland,0,42,10,35,0,1,0,1
1984,Ivory Coast,0,15,4,14,0,1,0,1
